"SITELOC[6] = ""Bethel"";"
"SITESTATE[6] = ""AK"";"
"FREQ[6] = ""162.550"";"
"CALLSIGN[6] = ""WNG675"";"
"LAT[6] = ""60.785455"";"
"LON[6] = ""-161.839479"";"
"PWR[6] = ""1000"";"
"STATUS[6] = ""NORMAL"";"
"WFO[6] = ""Anchorage|AK"";"
"REMARKS[6] = ""C| W"";"
"ST[7] = ""AK"";"
"STATE[7] = ""Alaska"";"
"COUNTY[7] = ""Bristol Bay"";"
"SAME[7] = ""002060"";"
"SITENAME[7] = ""Raspberry Island"";"
"SITELOC[7] = ""Raspberry Island"";"
"SITESTATE[7] = ""AK"";"
"FREQ[7] = ""162.425"";"
"CALLSIGN[7] = ""KZZ90"";"
"LAT[7] = ""58.066389"";"
"LON[7] = ""-153.376944"";"
"PWR[7] = ""5"";"
"STATUS[7] = ""OUT OF SERVICE"";"
"WFO[7] = ""Kodiak|AK (WSO)"";"
"REMARKS[7] = ""N|W"";"
"ST[8] = ""AK"";"
"STATE[8] = ""Alaska"";"
"COUNTY[8] = ""Chugach"";"
"SAME[8] = ""002063"";"
"SITENAME[8] = ""Cape Hinchinbrook"";"
"SITELOC[8] = ""Cape Hinchinbrook"";"
"SITESTATE[8] = ""AK"";"
"FREQ[8] = ""162.525"";"
"CALLSIGN[8] = ""WNG532"";"
"LAT[8] = ""60.275576"";"
"LON[8] = ""-146.638974"";"
"PWR[8] = ""5"";"
"STATUS[8] = ""NORMAL"";"
"WFO[8] = ""Anchorage|AK"";"
"REMARKS[8] = """";"
"ST[9] = ""AK"";"
"STATE[9] = ""Alaska"";"
"COUNTY[9] = ""Chugach"";"
"SAME[9] = ""002063"";"
"SITENAME[9] = ""Cordova"";"
"SITELOC[9] = ""Ski Hill"";"
"SITESTATE[9] = ""AK"";"
"FREQ[9] = ""162.400"";"
"CALLSIGN[9] = ""WXJ79"";"
"LAT[9] = ""60.549944"";"
"LON[9] = ""-145.749552"";"
"PWR[9] = ""1000"";"
"STATUS[9] = ""NORMAL"";"
"WFO[9] = ""Anchorage|AK"";"
"REMARKS[9] = """";"
"ST[10] = ""AK"";"
"STATE[10] = ""Alaska"";"
"COUNTY[10] = ""Chugach"";"
"SAME[10] = ""002063"";"
"SITENAME[10] = ""East Point"";"
"SITELOC[10] = ""Naked Island"";"
"SITESTATE[10] = ""AK"";"
"FREQ[10] = ""162.500"";"
"CALLSIGN[10] = ""WNG530"";"
"LAT[10] = ""60.645"";"
"LON[10] = ""-147.346944"";"
"PWR[10] = ""5"";"
"STATUS[10] = ""NORMAL"";"
"WFO[10] = ""Anchorage|AK"";"
"REMARKS[10] = """";"
"ST[11] = ""AK"";"
"STATE[11] = ""Alaska"";"
"COUNTY[11] = ""Chugach"";"
"SAME[11] = ""002063"";"
"SITENAME[11] = ""Point Pigot"";"
"SITELOC[11] = ""Point Pigot"";"
"SITESTATE[11] = ""AK"";"
"FREQ[11] = ""162.450"";"
"CALLSIGN[11] = ""KZZ93"";"
"LAT[11] = ""60.817222"";"
"LON[11] = ""-148.38"";"
"PWR[11] = ""5"";"
"STATUS[11] = ""NORMAL"";"
"WFO[11] = ""Anchorage|AK"";"
"REMARKS[11] = """";"
"ST[12] = ""AK"";"
"STATE[12] = ""Alaska"";"
"COUNTY[12] = ""Chugach"";"
"SAME[12] = ""002063"";"
"SITENAME[12] = ""Potato Point"";"
"SITELOC[12] = ""Potato Point"";"
"SITESTATE[12] = ""AK"";"
"FREQ[12] = ""162.425"";"
"CALLSIGN[12] = ""WNG527"";"
"LAT[12] = ""61.056543"";"
"LON[12] = ""-146.697377"";"
"PWR[12] = ""5"";"
"STATUS[12] = ""NORMAL"";"
"WFO[12] = ""Anchorage|AK"";"
"REMARKS[12] = """";"
"ST[13] = ""AK"";"
"STATE[13] = ""Alaska"";"
"COUNTY[13] = ""Chugach"";"
"SAME[13] = ""002063"";"
"SITENAME[13] = ""Valdez"";"
"SITELOC[13] = ""Valdez"";"
"SITESTATE[13] = ""AK"";"
"FREQ[13] = ""162.550"";"
"CALLSIGN[13] = ""WXJ63"";"
"LAT[13] = ""61.130437"";"
"LON[13] = ""-146.352503"";"
"PWR[13] = ""300"";"
"STATUS[13] = ""NORMAL"";"
"WFO[13] = ""Anchorage|AK"";"
"REMARKS[13] = """";"
"ST[14] = ""AK"";"
"STATE[14] = ""Alaska"";"
"COUNTY[14] = ""Chugach"";"
"SAME[14] = ""002063"";"
"SITENAME[14] = ""Whittier"";"
"SITELOC[14] = ""Whittier"";"
"SITESTATE[14] = ""AK"";"
"FREQ[14] = ""162.475"";"
"CALLSIGN[14] = ""KXI29"";"
"LAT[14] = ""60.7769"";"
"LON[14] = ""-148.69037"";"
"PWR[14] = ""100"";"
"STATUS[14] = ""NORMAL"";"
"WFO[14] = ""Anchorage|AK"";"
"REMARKS[14] = """";"
"ST[15] = ""AK"";"
"STATE[15] = ""Alaska"";"
"COUNTY[15] = ""Copper River"";"
"SAME[15] = ""002066"";"
"SITENAME[15] = ""Glennallen"";"
"SITELOC[15] = ""Glennallen"";"
"SITESTATE[15] = ""AK"";"
"FREQ[15] = ""162.550"";"
"CALLSIGN[15] = ""KPS503"";"
"LAT[15] = ""62.103876"";"
"LON[15] = ""-146.174541"";"
"PWR[15] = ""1000"";"
"STATUS[15] = ""NORMAL"";"
"WFO[15] = ""Anchorage|AK"";"
"REMARKS[15] = """";"
"ST[16] = ""AK"";"
"STATE[16] = ""Alaska"";"
"COUNTY[16] = ""Denali"";"
"SAME[16] = ""002068"";"
"SITENAME[16] = ""Nenana"";"
"SITELOC[16] = ""Nenana"";"
"SITESTATE[16] = ""AK"";"
"FREQ[16] = ""162.400"";"
"CALLSIGN[16] = ""KPS504"";"
"LAT[16] = ""64.581944"";"
"LON[16] = ""-149.079444"";"
"PWR[16] = ""300"";"
"STATUS[16] = ""NORMAL"";"
"WFO[16] = ""Fairbanks|AK"";"
"REMARKS[16] = """";"
"ST[17] = ""AK"";"
"STATE[17] = ""Alaska"";"
"COUNTY[17] = ""Dillingham"";"
"SAME[17] = ""002070"";"
"SITENAME[17] = ""Dillingham"";"
"SITELOC[17] = ""Dillingham"";"
"SITESTATE[17] = ""AK"";"
"FREQ[17] = ""162.500"";"
"CALLSIGN[17] = ""WNG681"";"
"LAT[17] = ""59.0422"";"
"LON[17] = ""-158.455"";"
"PWR[17] = ""5"";"
"STATUS[17] = ""NORMAL"";"
"WFO[17] = ""Anchorage|AK"";"
"REMARKS[17] = ""S"";"
"ST[18] = ""AK"";"
"STATE[18] = ""Alaska"";"
"COUNTY[18] = ""Dillingham"";"
"SAME[18] = ""002070"";"
"SITENAME[18] = ""Tuklung Mtn."";"
"SITELOC[18] = ""Tuklung Mtn."";"
"SITESTATE[18] = ""AK"";"
"FREQ[18] = ""162.425"";"
"CALLSIGN[18] = ""WNG525"";"
"LAT[18] = ""58.8575"";"
"LON[18] = ""-159.465833"";"
"PWR[18] = ""5"";"
"STATUS[18] = ""NORMAL"";"
"WFO[18] = ""Anchorage|AK"";"
"REMARKS[18] = ""S"";"
"ST[19] = ""AK"";"
"STATE[19] = ""Alaska"";"
"COUNTY[19] = ""Fairbanks North Star"";"
"SAME[19] = ""002090"";"
"SITENAME[19] = ""Fairbanks"";"
"SITELOC[19] = ""Ester Dome"";"
"SITESTATE[19] = ""AK"";"
"FREQ[19] = ""162.550"";"
"CALLSIGN[19] = ""WXJ81"";"
"LAT[19] = ""64.8789"";"
"LON[19] = ""-148.0558"";"
"PWR[19] = ""700"";"
"STATUS[19] = ""NORMAL"";"
"WFO[19] = ""Fairbanks|AK"";"
"REMARKS[19] = ""C|N|E|S|W"";"
"ST[20] = ""AK"";"
"STATE[20] = ""Alaska"";"
"COUNTY[20] = ""Haines"";"
"SAME[20] = ""002100"";"
"SITENAME[20] = ""Haines"";"
"SITELOC[20] = ""Haines"";"
"SITESTATE[20] = ""AK"";"
"FREQ[20] = ""162.400"";"
"CALLSIGN[20] = ""WXM97"";"
"LAT[20] = ""59.247378"";"
"LON[20] = ""-135.435426"";"
"PWR[20] = ""300"";"
"STATUS[20] = ""NORMAL"";"
"WFO[20] = ""Juneau|AK"";"
"REMARKS[20] = ""C|E|S|W"";"
"ST[21] = ""AK"";"
"STATE[21] = ""Alaska"";"
"COUNTY[21] = ""Hoonah-Angoon"";"
"SAME[21] = ""002105"";"
"SITENAME[21] = ""Althorp Peak"";"
"SITELOC[21] = ""Althorp Peak"";"
"SITESTATE[21] = ""AK"";"
"FREQ[21] = ""162.425"";"
"CALLSIGN[21] = ""KZZ86"";"
"LAT[21] = ""58.09323"";"
"LON[21] = ""-136.4146"";"
"PWR[21] = ""5"";"
"STATUS[21] = ""NORMAL"";"
"WFO[21] = ""Juneau|AK"";"
"REMARKS[21] = ""ALL"";"
"ST[22] = ""AK"";"
"STATE[22] = ""Alaska"";"
"COUNTY[22] = ""Hoonah-Angoon"";"
"SAME[22] = ""002105"";"
"SITENAME[22] = ""Juneau"";"
"SITELOC[22] = ""Juneau"";"
"SITESTATE[22] = ""AK"";"
"FREQ[22] = ""162.550"";"
"CALLSIGN[22] = ""WXJ25"";"
"LAT[22] = ""58.301746"";"
"LON[22] = ""-134.42035"";"
"PWR[22] = ""300"";"
"STATUS[22] = ""NORMAL"";"
"WFO[22] = ""Juneau|AK"";"
"REMARKS[22] = ""ALL"";"
"ST[23] = ""AK"";"
"STATE[23] = ""Alaska"";"
"COUNTY[23] = ""Hoonah-Angoon"";"
"SAME[23] = ""002105"";"
"SITENAME[23] = ""Mt. Robert Barron"";"
"SITELOC[23] = ""Mt. Robert Barron"";"
"SITESTATE[23] = ""AK"";"
"FREQ[23] = ""162.450"";"
"CALLSIGN[23] = ""KZZ87"";"
"LAT[23] = ""58.226944"";"
"LON[23] = ""-134.841667"";"
"PWR[23] = ""5"";"
"STATUS[23] = ""NORMAL"";"
"WFO[23] = ""Juneau|AK"";"
"REMARKS[23] = ""ALL"";"
"ST[24] = ""AK"";"
"STATE[24] = ""Alaska"";"
"COUNTY[24] = ""Juneau"";"
"SAME[24] = ""002110"";"
"SITENAME[24] = ""Althorp Peak"";"
"SITELOC[24] = ""Althorp Peak"";"
"SITESTATE[24] = ""AK"";"
"FREQ[24] = ""162.425"";"
"CALLSIGN[24] = ""KZZ86"";"
"LAT[24] = ""58.09323"";"
"LON[24] = ""-136.4146"";"
"PWR[24] = ""5"";"
"STATUS[24] = ""NORMAL"";"
"WFO[24] = ""Juneau|AK"";"
"REMARKS[24] = ""ALL"";"
"ST[25] = ""AK"";"
"STATE[25] = ""Alaska"";"
"COUNTY[25] = ""Juneau"";"
"SAME[25] = ""002110"";"
"SITENAME[25] = ""Cape Fanshaw"";"
"SITELOC[25] = ""Cape Fanshaw"";"
"SITESTATE[25] = ""AK"";"
"FREQ[25] = ""162.425"";"
"CALLSIGN[25] = ""KZZ88"";"
"LAT[25] = ""57.204722"";"
"LON[25] = ""-133.465833"";"
"PWR[25] = ""5"";"
"STATUS[25] = ""NORMAL"";"
"WFO[25] = ""Juneau|AK"";"
"REMARKS[25] = ""ALL"";"
"ST[26] = ""AK"";"
"STATE[26] = ""Alaska"";"
"COUNTY[26] = ""Juneau"";"
"SAME[26] = ""002110"";"
"SITENAME[26] = ""Juneau"";"
"SITELOC[26] = ""Juneau"";"
"SITESTATE[26] = ""AK"";"
"FREQ[26] = ""162.550"";"
"CALLSIGN[26] = ""WXJ25"";"
"LAT[26] = ""58.301746"";"
"LON[26] = ""-134.42035"";"
"PWR[26] = ""300"";"
"STATUS[26] = ""NORMAL"";"
"WFO[26] = ""Juneau|AK"";"
"REMARKS[26] = ""C|N|S|W"";"
"ST[27] = ""AK"";"
"STATE[27] = ""Alaska"";"
"COUNTY[27] = ""Juneau"";"
"SAME[27] = ""002110"";"
"SITENAME[27] = ""Mt. Robert Barron"";"
"SITELOC[27] = ""Mt. Robert Barron"";"
"SITESTATE[27] = ""AK"";"
"FREQ[27] = ""162.450"";"
"CALLSIGN[27] = ""KZZ87"";"
"LAT[27] = ""58.226944"";"
"LON[27] = ""-134.841667"";"
"PWR[27] = ""5"";"
"STATUS[27] = ""NORMAL"";"
"WFO[27] = ""Juneau|AK"";"
"REMARKS[27] = ""W"";"
"ST[28] = ""AK"";"
"STATE[28] = ""Alaska"";"
"COUNTY[28] = ""Kenai Peninsula"";"
"SAME[28] = ""002122"";"
"SITENAME[28] = ""Anchorage"";"
"SITELOC[28] = ""Anchorage"";"
"SITESTATE[28] = ""AK"";"
"FREQ[28] = ""162.550"";"
"CALLSIGN[28] = ""KEC43"";"
"LAT[28] = ""61.157038"";"
"LON[28] = ""-149.98741"";"
"PWR[28] = ""300"";"
"STATUS[28] = ""NORMAL"";"
"WFO[28] = ""Anchorage|AK"";"
"REMARKS[28] = ""N| W"";"
"ST[29] = ""AK"";"
"STATE[29] = ""Alaska"";"
"COUNTY[29] = ""Kenai Peninsula"";"
"SAME[29] = ""002122"";"
"SITENAME[29] = ""Bede Mountain"";"
"SITELOC[29] = ""Bede Mountain"";"
"SITESTATE[29] = ""AK"";"
"FREQ[29] = ""162.450"";"
"CALLSIGN[29] = ""WNG528"";"
"LAT[29] = ""59.310278"";"
"LON[29] = ""-151.943889"";"
"PWR[29] = ""5"";"
"STATUS[29] = ""NORMAL"";"
"WFO[29] = ""Anchorage|AK"";"
"REMARKS[29] = ""C|S|W"";"
"ST[30] = ""AK"";"
"STATE[30] = ""Alaska"";"
"COUNTY[30] = ""Kenai Peninsula"";"
"SAME[30] = ""002122"";"
"SITENAME[30] = ""Homer"";"
"SITELOC[30] = ""Diamond Ridge"";"
"SITESTATE[30] = ""AK"";"
"FREQ[30] = ""162.400"";"
"CALLSIGN[30] = ""WXJ24"";"
"LAT[30] = ""59.68081"";"
"LON[30] = ""-151.61774"";"
"PWR[30] = ""800"";"
"STATUS[30] = ""NORMAL"";"
"WFO[30] = ""Anchorage|AK"";"
"REMARKS[30] = ""S|W"";"
"ST[31] = ""AK"";"
"STATE[31] = ""Alaska"";"
"COUNTY[31] = ""Kenai Peninsula"";"
"SAME[31] = ""002122"";"
"SITENAME[31] = ""Ninilchik"";"
"SITELOC[31] = ""Ninilchik"";"
"SITESTATE[31] = ""AK"";"
"FREQ[31] = ""162.550"";"
"CALLSIGN[31] = ""KZZ97"";"
"LAT[31] = ""60.043337"";"
"LON[31] = ""-151.676849"";"
"PWR[31] = ""300"";"
"STATUS[31] = ""NORMAL"";"
"WFO[31] = ""Anchorage|AK"";"
"REMARKS[31] = ""C| W"";"
"ST[32] = ""AK"";"
"STATE[32] = ""Alaska"";"
"COUNTY[32] = ""Kenai Peninsula"";"
"SAME[32] = ""002122"";"
"SITENAME[32] = ""Rugged Island"";"
"SITELOC[32] = ""Rugged Island"";"
"SITESTATE[32] = ""AK"";"
"FREQ[32] = ""162.425"";"
"CALLSIGN[32] = ""WNG526"";"
"LAT[32] = ""59.860661"";"
"LON[32] = ""-149.39478"";"
"PWR[32] = ""5"";"
"STATUS[32] = ""NORMAL"";"
"WFO[32] = ""Anchorage|AK"";"
"REMARKS[32] = ""S"";"
"ST[33] = ""AK"";"
"STATE[33] = ""Alaska"";"
"COUNTY[33] = ""Kenai Peninsula"";"
"SAME[33] = ""002122"";"
"SITENAME[33] = ""Seward"";"
"SITELOC[33] = ""Spring Creek"";"
"SITESTATE[33] = ""AK"";"
"FREQ[33] = ""162.550"";"
"CALLSIGN[33] = ""KEC81"";"
"LAT[33] = ""60.089345"";"
"LON[33] = ""-149.352763"";"
"PWR[33] = ""300"";"
"STATUS[33] = ""NORMAL"";"
"WFO[33] = ""Anchorage|AK"";"
"REMARKS[33] = ""E"";"
"ST[34] = ""AK"";"
"STATE[34] = ""Alaska"";"
"COUNTY[34] = ""Kenai Peninsula"";"
"SAME[34] = ""002122"";"
"SITENAME[34] = ""Soldotna"";"
"SITELOC[34] = ""Soldotna"";"
"SITESTATE[34] = ""AK"";"
"FREQ[34] = ""162.475"";"
"CALLSIGN[34] = ""WWG39"";"
"LAT[34] = ""60.48942"";"
"LON[34] = ""-151.0713"";"
"PWR[34] = ""300"";"
"STATUS[34] = ""NORMAL"";"
"WFO[34] = ""Anchorage|AK"";"
"REMARKS[34] = ""C|W"";"
"ST[35] = ""AK"";"
"STATE[35] = ""Alaska"";"
"COUNTY[35] = ""Ketchikan Gateway"";"
"SAME[35] = ""002130"";"
"SITENAME[35] = ""Duke Island"";"
"SITELOC[35] = ""Duke Island"";"
"SITESTATE[35] = ""AK"";"
"FREQ[35] = ""162.450"";"
"CALLSIGN[35] = ""KZZ92"";"
"LAT[35] = ""54.883333"";"
"LON[35] = ""-131.358333"";"
"PWR[35] = ""5"";"
"STATUS[35] = ""NORMAL"";"
"WFO[35] = ""Juneau|AK"";"
"REMARKS[35] = ""ALL"";"
"ST[36] = ""AK"";"
"STATE[36] = ""Alaska"";"
"COUNTY[36] = ""Ketchikan Gateway"";"
"SAME[36] = ""002130"";"
"SITENAME[36] = ""Gravina Island"";"
"SITELOC[36] = ""Gravina Island"";"
"SITESTATE[36] = ""AK"";"
"FREQ[36] = ""162.525"";"
"CALLSIGN[36] = ""KZZ96"";"
"LAT[36] = ""55.3675"";"
"LON[36] = ""-131.8"";"
"PWR[36] = ""5"";"
"STATUS[36] = ""NORMAL"";"
"WFO[36] = ""Juneau|AK"";"
"REMARKS[36] = ""ALL"";"
"ST[37] = ""AK"";"
"STATE[37] = ""Alaska"";"
"COUNTY[37] = ""Ketchikan Gateway"";"
"SAME[37] = ""002130"";"
"SITENAME[37] = ""Ketchikan"";"
"SITELOC[37] = ""Point Higgins"";"
"SITESTATE[37] = ""AK"";"
"FREQ[37] = ""162.550"";"
"CALLSIGN[37] = ""WXJ26"";"
"LAT[37] = ""55.460822"";"
"LON[37] = ""-131.810428"";"
"PWR[37] = ""500"";"
"STATUS[37] = ""NORMAL"";"
"WFO[37] = ""Juneau|AK"";"
"REMARKS[37] = ""C|N|E|S|W"";"
"ST[38] = ""AK"";"
"STATE[38] = ""Alaska"";"
"COUNTY[38] = ""Kodiak Island"";"
"SAME[38] = ""002150"";"
"SITENAME[38] = ""Bede Mountain"";"
"SITELOC[38] = ""Bede Mountain"";"
"SITESTATE[38] = ""AK"";"
"FREQ[38] = ""162.450"";"
"CALLSIGN[38] = ""WNG528"";"
"LAT[38] = ""59.310278"";"
"LON[38] = ""-151.943889"";"
"PWR[38] = ""5"";"
"STATUS[38] = ""NORMAL"";"
"WFO[38] = ""Anchorage|AK"";"
"REMARKS[38] = ""N"";"
"ST[39] = ""AK"";"
"STATE[39] = ""Alaska"";"
"COUNTY[39] = ""Kodiak Island"";"
"SAME[39] = ""002150"";"
"SITENAME[39] = ""Cape Gull"";"
"SITELOC[39] = ""Cape Gull"";"
"SITESTATE[39] = ""AK"";"
"FREQ[39] = ""162.500"";"
"CALLSIGN[39] = ""WNG529"";"
"LAT[39] = ""58.199694"";"
"LON[39] = ""-154.205084"";"
"PWR[39] = ""5"";"
"STATUS[39] = ""NORMAL"";"
"WFO[39] = ""Kodiak|AK (WSO)"";"
"REMARKS[39] = ""W"";"
"ST[40] = ""AK"";"
"STATE[40] = ""Alaska"";"
"COUNTY[40] = ""Kodiak Island"";"
"SAME[40] = ""002150"";"
"SITENAME[40] = ""Kodiak"";"
"SITELOC[40] = ""Woman's Bay"";"
"SITESTATE[40] = ""AK"";"
"FREQ[40] = ""162.550"";"
"CALLSIGN[40] = ""WXJ78"";"
"LAT[40] = ""57.7344"";"
"LON[40] = ""-152.5014"";"
"PWR[40] = ""1000"";"
"STATUS[40] = ""NORMAL"";"
"WFO[40] = ""Kodiak|AK (WSO)"";"
"REMARKS[40] = ""C|E"";"
"ST[41] = ""AK"";"
"STATE[41] = ""Alaska"";"
"COUNTY[41] = ""Kodiak Island"";"
"SAME[41] = ""002150"";"
"SITENAME[41] = ""Marmot Island"";"
"SITELOC[41] = ""Marmot Island"";"
"SITESTATE[41] = ""AK"";"
"FREQ[41] = ""162.500"";"
"CALLSIGN[41] = ""WNG716"";"
"LAT[41] = ""58.235833"";"
"LON[41] = ""-151.820833"";"
"PWR[41] = ""5"";"
"STATUS[41] = ""NORMAL"";"
"WFO[41] = ""Kodiak|AK (WSO)"";"
"REMARKS[41] = ""N|E"";"
"ST[42] = ""AK"";"
"STATE[42] = ""Alaska"";"
"COUNTY[42] = ""Kodiak Island"";"
"SAME[42] = ""002150"";"
"SITENAME[42] = ""Middle Cape"";"
"SITELOC[42] = ""Kodiak Island"";"
"SITESTATE[42] = ""AK"";"
"FREQ[42] = ""162.525"";"
"CALLSIGN[42] = ""WZ2556"";"
"LAT[42] = ""57.3728"";"
"LON[42] = ""-154.6264"";"
"PWR[42] = ""5"";"
"STATUS[42] = ""NORMAL"";"
"WFO[42] = ""Kodiak|AK (WSO)"";"
"REMARKS[42] = """";"
"ST[43] = ""AK"";"
"STATE[43] = ""Alaska"";"
"COUNTY[43] = ""Kodiak Island"";"
"SAME[43] = ""002150"";"
"SITENAME[43] = ""Pillar Mtn."";"
"SITELOC[43] = ""Pillar Mtn."";"
"SITESTATE[43] = ""AK"";"
"FREQ[43] = ""162.525"";"
"CALLSIGN[43] = ""WNG531"";"
"LAT[43] = ""57.788202"";"
"LON[43] = ""-152.437856"";"
"PWR[43] = ""5"";"
"STATUS[43] = ""NORMAL"";"
"WFO[43] = ""Kodiak|AK (WSO)"";"
"REMARKS[43] = ""E"";"
"ST[44] = ""AK"";"
"STATE[44] = ""Alaska"";"
"COUNTY[44] = ""Kodiak Island"";"
"SAME[44] = ""002150"";"
"SITENAME[44] = ""Raspberry Island"";"
"SITELOC[44] = ""Raspberry Island"";"
"SITESTATE[44] = ""AK"";"
"FREQ[44] = ""162.425"";"
"CALLSIGN[44] = ""KZZ90"";"
"LAT[44] = ""58.066389"";"
"LON[44] = ""-153.376944"";"
"PWR[44] = ""5"";"
"STATUS[44] = ""OUT OF SERVICE"";"
"WFO[44] = ""Kodiak|AK (WSO)"";"
"REMARKS[44] = ""N|C"";"
"ST[45] = ""AK"";"
"STATE[45] = ""Alaska"";"
"COUNTY[45] = ""Kodiak Island"";"
"SAME[45] = ""002150"";"
"SITENAME[45] = ""Sitkinak Dome"";"
"SITELOC[45] = ""Sitkinak Dome"";"
"SITESTATE[45] = ""AK"";"
"FREQ[45] = ""162.450"";"
"CALLSIGN[45] = ""WNG718"";"
"LAT[45] = ""56.559444"";"
"LON[45] = ""-154.182222"";"
"PWR[45] = ""5"";"
"STATUS[45] = ""NORMAL"";"
"WFO[45] = ""Kodiak|AK (WSO)"";"
"REMARKS[45] = ""S"";"
"ST[46] = ""AK"";"
"STATE[46] = ""Alaska"";"
"COUNTY[46] = ""Kusilvak"";"
"SAME[46] = ""002158"";"
"SITENAME[46] = ""---No  NWR Coverage---"";"
"SITELOC[46] = """";"
"SITESTATE[46] = """";"
"FREQ[46] = """";"
"CALLSIGN[46] = """";"
"LAT[46] = """";"
"LON[46] = """";"
"PWR[46] = ""0"";"
"STATUS[46] = ""NORMAL"";"
"WFO[46] = """";"
"REMARKS[46] = """";"
"ST[47] = ""AK"";"
"STATE[47] = ""Alaska"";"
"COUNTY[47] = ""Lake and Peninsula"";"
"SAME[47] = ""002164"";"
"SITENAME[47] = ""---No  NWR Coverage---"";"
"SITELOC[47] = """";"
"SITESTATE[47] = """";"
"FREQ[47] = """";"
"CALLSIGN[47] = """";"
"LAT[47] = """";"
"LON[47] = """";"
"PWR[47] = ""0"";"
"STATUS[47] = ""NORMAL"";"
"WFO[47] = """";"
"REMARKS[47] = """";"
"ST[48] = ""AK"";"
"STATE[48] = ""Alaska"";"
"COUNTY[48] = ""Matanuska-Susitna"";"
"SAME[48] = ""002170"";"
"SITENAME[48] = ""Anchorage"";"
"SITELOC[48] = ""Anchorage"";"
"SITESTATE[48] = ""AK"";"
"FREQ[48] = ""162.550"";"
